file	qid	designer	link	designer2	
بزرگداشت زنده‌یاد علی حاتمی سینماگر ایران (پوستر ۱).jpg	N/A	-			
بزرگداشت شهید سید مرتضی آوینی (پوستر).jpg	N/A	-			
بله برون (پوستر ۱).jpg	Q14755747	امیر خوب‌بخت	Q136375411		
بله برون (پوستر ۲).jpg	Q14755747	امیر خوب‌بخت	Q136375411		
بلوغ (پوستر).jpg	Q14755990	بهزاد خورشیدی	Q131755456		
به آهستگی (پوستر).jpg	Q5936278	بهزاد خورشیدی	Q131755456		
به من نگاه کن (پوستر).jpg	Q14755826	-			
بهشت از آن تو (پوستر).jpg	Q14755914	امیرحسین بلوریان	Q135925949		
بوتیک (پوستر).jpg	Q5936448	امیر خوب‌بخت	Q136375411		
بودن یا نبودن (پوستر انگلیسی).jpg	Q10379579	زوفا			
بوی پیرهن یوسف (پوستر).jpg	Q5943059	س موسوی			
بوی خوش زندگی (پوستر).jpg	Q14755212	محمدعلی باطنی	Q61060515		
بوی کافور عطر یاس (پوستر انگلیسی).jpg	Q3888756	-			
بوی کافور، عطر یاس (پوستر).jpg	Q3888756	ساعد مشکی	Q16052502	مریم زندی (عکس)	
بید مجنون (پوستر).jpg	Q7775009	حسین خسروجردی	Q5674381		
بی‌وفا (پوستر ۱).jpg	Q5756389	-			
بی‌وفا (پوستر ۲).jpg	Q5756389	بهزاد خورشیدی	Q131755456		
پاتک (پوستر ۲).jpg	Q14756110	حدت	Q131377834		
پاتک (پوستر).jpg	Q14756110	حدت	Q131377834		
پارتی (پوستر ۱).jpg	Q14755915	آرش صادقی		افشین صادقی	
پارتی (پوستر ۲).jpg	Q14755915	-			
پارتی (پوستر ۳).jpg	Q14755915	امیرحسین بلوریان	Q135925949		ahb78
پاک‌باخته (پوستر).jpg	Q14755182	حدت	Q131377834		
پدر (پوستر).jpg	Q119704	محمدعلی باطنی	Q61060515		
پرواز خاموش (پوستر ۱).jpg	Q14755991	-			
پرواز خاموش (پوستر ۲).jpg	Q14755991	-			
پسر مریم (پوستر).jpg	Q14755992	عسل شاکری			
پشت پرده مه (پوستر).jpg	Q5683844	حیدر رضایی	Q131700605		
پشت دیوار شهر (پوستر).jpg	Q14756028	-			
تا آخرین نفس (پوستر).jpg	Q14756155	ژوبین			
تخته سیاه (پوستر ۱).jpg	Q2399461	-			
تخته سیاه (پوستر ۲).jpg	Q2399461	-			
تردست (پوستر).jpg	Q5824544	جواد آتشباری	Q136375323		
ترور (پوستر).jpg	Q14756031	محمدعلی باطنی	Q61060515		
تعطیلات تابستانی (پوستر).jpg	Q14756112	حیدر رضایی	Q131700605		
تقاطع (پوستر).jpg	Q3513830	احسان زاوشی			
تکیه بر باد (پوستر ۲).jpg	Q14756657	-			
تکیه بر باد (پوستر).jpg	Q14756657	بهزاد خورشیدی	Q131755456		
تله (پوستر ۱).jpg	Q5781420	بهزاد خورشیدی	Q131755456		
تله (پوستر ۲).jpg	Q5781420	بهزاد خورشیدی	Q131755456		
تله (پوستر ۳).jpg	Q5781420	بهزاد خورشیدی	Q131755456		
تنبل قهرمان (پوستر).jpg	Q5931981	-			
تو آزادی (پوستر).jpg	Q14755918	یونسی مجرد (عصر جدید)			
توطئه (پوستر).jpg	Q14756115	محمدعلی باطنی	Q61060515		
تولد یک پروانه (پوستر ۱).jpg	Q5709482	رساگراف			
تولد یک پروانه (پوستر ۲).jpg	Q5709482	علی وزیریان	Q16048596		
جایی برای زندگی (پوستر).jpg	Q5939133	بهزاد خورشیدی	Q131755456	بابک برزویه (عکاس)	
جایی در دور دست (پوستر).jpg	Q14755672	بهزاد خورشیدی	Q131755456		
جایی دیگر (پوستر ۱).jpg	Q14755835	سندباد مدیا			
جایی دیگر (پوستر ۲).jpg	Q14755835	-			
جایی دیگر (پوستر ۳).jpg	Q14755835	سندباد مدیا			
جمعه (پوستر).jpg	Q14756693	فرشاد هوشیار			
جنگجوی پیروز (پوستر).jpg	Q14755189	حیدر رضایی	Q131700605		
جهان پهلوان تختی - گزارشی از یک جنایت (پوستر).jpg	Q5949120	مصطفی شایسته		عباس بنائی	
جهنم سبز (پوستر).jpg	Q14756116	محمدعلی باطنی	Q61060515		
جوجه اردک من (پوستر).jpg	Q14755836	امیر خوب‌بخت	Q136375411		
چپ‌دست (پوستر).jpg	Q5938720	پیام سنماری	Q136375301		
چشم عقاب (پوستر).jpg	Q14755188	محمدعلی باطنی	Q61060515		
چشمان سیاه (پوستر ۲).jpg	Q2962830	اهورا			
چشمان سیاه (پوستر).jpg	Q2962830	مریم صفری	Q131701097		
چشمهایش (پوستر).jpg	Q14755958	بهزاد خورشیدی	Q131755456		
چند تار مو (پوستر).jpg	Q14755753	بهزاد خورشیدی	Q131755456		
چند می‌گیری گریه کنی؟ (پوستر ۱).jpg	Q5672071	پیام سنماری	Q136375301		
چند می‌گیری گریه کنی؟ (پوستر ۲).jpg	Q5672071	بهزاد خورشیدی	Q131755456		
چهارشنبه‌سوری (پوستر ۱).jpg	Q1419056	جواد آتشباری	Q136375323		
چهارشنبه‌سوری (پوستر ۲).jpg	Q1419056	جواد آتشباری	Q136375323		
چهره (پوستر).jpg	Q5890084	حیدر رضایی	Q131700605		
حادثه در کندوان (پوستر).jpg	Q14756118	محمدعلی باطنی	Q61060515		
حرفه‌ای (پوستر).jpg	Q14756071	حدت	Q131377834		
حریف دل (پوستر ۲).jpg	Q14756072	محمدعلی باطنی	Q61060515		
حریف دل (پوستر).jpg	Q14756072	محمدعلی باطنی	Q61060515		
حكم (پوستر ۲).jpg	Q5878201	-			
حکم (پوستر ۱).jpg	Q5878201	-			
حماسه قهرمانان (پوستر).jpg	Q14756037	محمدعلی باطنی	Q61060515		
خانه‌ای روی آب (پوستر ۱).jpg	Q12346586	حمید کریلی (picture world)	Q131755343		
خانه‌ای روی آب (پوستر).jpg	Q12346586	ساعد مشکی	Q16052502	میترا محاسنی (عکس)	
خدا می‌آید (پوستر).jpg	Q136373393	دپارتمان گرافیک راه‌شهر			
خفاش (پوستر).jpg	Q14756038	محمدعلی باطنی	Q61060515		
خواب سفید (پوستر).jpg	Q5711740	احسان برآبادی	Q136375279	نادر پیرزاد (عکس)	
خوابگاه دختران (پوستر).jpg	Q5951967	بهزاد خورشیدی	Q131755456		
خواهران غریب (پوستر).jpg	Q3235689	حیدر رضایی	Q131700605		
خیلی دور خیلی نزدیک (پوستر ۱).jpg	Q7549060	بهزاد سلیمانی	Q136375476		
خیلی دور خیلی نزدیک (پوستر ۲).jpg	Q7549060	بهزاد سلیمانی	Q136375476		
داستانهای جزیره (پوستر).jpg	Q5723375	-			
دام (پوستر).jpg	Q14756119	محمدعلی باطنی	Q61060515		
دان (پوستر انگلیسی).jpg	Q5949322	-			
دان (پوستر ژاپنی).jpg	Q5949322	-			
دایره سرخ (پوستر).jpg	Q14756120	محمدعلی باطنی	Q61060515		
دختر ایرونی (پوستر).jpg	Q5948181	بهزاد خورشیدی	Q131755456		
دختر شیرینی‌فروش (پوستر ۱).jpg	Q5713813	-			
دختر شیرینی‌فروش (پوستر).jpg	Q5713813	بهزاد خورشیدی	Q131755456	علی نیک‌رفتار (عکس)	
دختران انتظار (پوستر).jpg	Q5933722	-			
دختری با کفشهای کتانی (پوستر انگلیسی).jpg	Q4156463	م مظاهری‌پور			
دخیل (پوستر).jpg	Q14755877	همرنگ دات کام	Q136375491		
دربه‌درها (پوستر ۱).jpg	Q14755715	-			
دربه‌درها (پوستر ۲).jpg	Q14755715	نازنین آذری			
درخت جان (پوستر).jpg	Q14756121	-			
درخت گلابی (پوستر).jpg	Q4150897	-			
دستهای آلوده (پوستر ۱).jpg	Q5944304	پیام			
دستهای آلوده (پوستر ۲).jpg	Q5944304	امیرحسین بلوریان	Q135925949		
دشمن (پوستر).jpg	Q14756122	حیدر رضایی	Q131700605		
دکل (پوستر).jpg	Q14756123	حیدر رضایی	Q131700605		
دنیای آینده (پوستر).jpg	Q136373367	پیام سنماری	Q136375301		
دوئل (پوستر ۱).jpg	Q5948586	-			
دوئل (پوستر ۲).jpg	Q5948586	-			
دوئل (پوستر ۳).jpg	Q5948586	-			
دوئل (پوستر ۴).jpg	Q5948586	-			
دوئل (پوستر ۵).jpg	Q5948586	-			
دوئل (پوستر ۶).jpg	Q5948586	-			
دوئل (پوستر ۷).jpg	Q5948586	-			
دوئل (پوستر ۸).jpg	Q5948586	-			
دوئل (پوستر ۹).jpg	Q5948586	-			
دوستان (پوستر ۱).jpg	Q5771169	علیرضا گلدوزیان	Q136375320		
دوستان (پوستر ۲).jpg	Q5771169	علیرضا گلدوزیان	Q136375320		
دوشیزه (پوستر).jpg	Q14755838	بهزاد خورشیدی	Q131755456	امیر عابدی (عکس)	
دیپلمات (پوستر).jpg	Q5944105	حیدر رضایی	Q131700605		
دیشب باباتو دیدم آیدا (پوستر ۱).jpg	Q5729020	علی میرفتاح	Q136375319		
دیشب باباتو دیدم آیدا (پوستر ۲).jpg	Q5729020	علی میرفتاح	Q136375319		
دیوانه از قفس پرید (پوستر ۱).jpg	Q14756031	حیدر رضایی	Q131700605		
دیوانه از قفس پرید (پوستر ۲).jpg	Q14756031	حیدر رضایی	Q131700605		
راز مینا (پوستر).jpg	Q14756077	حیدر رضایی	Q131700605		
رازها (پوستر ۲).jpg	Q5724417	بهزاد خورشیدی	Q131755456		
رازها (پوستر).jpg	Q5724417	بهزاد خورشیدی	Q131755456		
رز زرد (پوستر ۱).jpg	Q5809670	بهزاد خورشیدی	Q131755456		
رز زرد (پوستر ۲).jpg	Q5809670	بهزاد خورشیدی	Q131755456		
رستگاری در هشت و بیست دقیقه (پوستر ۱).jpg	Q5936688	بهزاد خورشیدی	Q131755456		
رستگاری در هشت و بیست دقیقه (پوستر ۲).jpg	Q5936688	طاهره محبی تابان	Q136375415	همرنگ دات کام	
رسم عاشق‌کشی (پوستر ۱).jpg	Q14755843	-			
رسم عاشق‌کشی (پوستر ۲).jpg	Q14755843	امید میرزاپور			
رقص خاک (پوستر).jpg	Q5957780	-			
رقص در غبار (پوستر).jpg	Q2913918	وحید تقی‌پور - تصویرگران			
رنجر (پوستر).jpg	Q14755963	حمید کریلی - دنیای تصویر	Q131755343		
رنگ خدا (پوستر).jpg	Q80608	علی وزیریان	Q16048596		
رنگ شب (پوستر ۲).jpg	Q14755926	حیدر رضایی	Q131700605		
رنگ شب (پوستر).jpg	Q14755926	حیدر رضایی	Q131700605		
روانی (پوستر).jpg	Q14755925	بهزاد خورشیدی	Q131755456		
روبان قرمز (پوستر).jpg	Q14755227	-			
روز دیدنی (پوستر ۲).jpg	Q14756175	بهزاد خورشیدی	Q131755456		
روز دیدنی (پوستر).jpg	Q14756175	محمدعلی باطنی	Q61060515		
روز کارنامه (پوستر ۲).jpg	Q14755961	همرنگ دات کام	Q136375491		
روز واقعه (پوستر ۱).jpg	Q5950858	ابراهیم حقیقی	Q5768261		
روز واقعه (پوستر ۲).jpg	Q5950858	-			
روزگار ما (پوستر ۱).jpg	Q14755971	منوچهر عبدالله‌زاده	Q131706320		
روزی که زن شدم (پوستر ۱).jpg	Q3223688	بهزاد خورشیدی	Q131755456		
روزیی که زن شدم (پوستر ۲).jpg	Q3223688	-			
روسری آبی (پوستر انگلیسی).jpg	Q3442812	ابراهیم حقیقی	Q5768261		
روسری آبی (پوستر).jpg	Q3442812	حدت	Q131377834		
روی خط مرگ (پوستر).jpg	Q14756079	محمدعلی باطنی	Q61060515		
رویای خیس (پوستر ۱).jpg	Q14755677	بهزاد خورشیدی	Q131755456		
رویای خیس (پوستر ۲).jpg	Q14755677	بهزاد خورشیدی	Q131755456		
رویای نیمه‌شب تابستان (پوستر).jpg	Q14755186	محمدعلی باطنی	Q61060515		
زخمی (پوستر).jpg	Q14756043	علیرضا گلدوزیان	Q136375320		
زمانی برای مستی اسبها (پوستر).jpg	Q185803	بهزاد خورشیدی	Q131755456		
زن امروز (پوستر).jpg	Q14756021	حیدر رضایی	Q131700605		
زن بدلی (پوستر).jpg	Q14756031	پیام سنماری	Q136375301		
زن شرقی (پوستر).jpg	Q14756044	منوچهر عبدالله‌زاده	Q131706320		
زندان زنان (پوستر).jpg	Q5954764	ابراهیم حقیقی	Q5768261		
زندگی (پوستر ۲).jpg	Q14756043	منوچهر عبدالله‌زاده	Q131706320		
زندگی (پوستر).jpg	Q14756043	-			
زهر عسل (پوستر).jpg	Q5943768	پیام سنماری	Q136375301		
زیبا و زشت (پوستر).jpg	Q14756000	-			
زیر پوست شهر (پوستر).jpg	Q14756066	رنگ‌آرا			
زیر درخت هلو (پوستر ۱).jpg	Q14756054	بهزاد خورشیدی	Q131755456		
زیر درخت هلو (پوستر ۲).jpg	Q14756054	بهزاد خورشیدی	Q131755456		
زیر نور ماه (پوستر).jpg	Q4101731	-			
ساحره (پوستر).jpg	Q14756077	حمید کریلی - دنیای تصویر	Q131755343		
سارای (پوستر).jpg	Q14756089	حیدر رضایی	Q131700605		
ساقی (پوستر ۱).jpg	Q14756099	امیرحسین بلوریان	Q135925949		
ساقی (پوستر ۲).jpg	Q14756099	امیرحسین بلوریان	Q135925949		
ساقی (پوستر ۳).jpg	Q14756099	امیرحسین بلوریان	Q135925949		
ساقی (پوستر).jpg	Q14756099	امیرحسین بلوریان	Q135925949		
سام و نرگس (پوستر ۱).jpg	Q5846395	امیرحسین بلوریان	Q135925949		
سام و نرگس (پوستر ۲).jpg	Q5846395	امیرحسین بلوریان	Q135925949		
سام و نرگس (پوستر ۳).jpg	Q5846395	امیرحسین بلوریان	Q135925949		
سام و نرگس (پوستر ۴).jpg	Q5846395	امیرحسین بلوریان	Q135925949		
سایه روشن (پوستر).jpg	Q14755881	حیدر رضایی	Q131700605		
ستاره است (پوستر).jpg	Q14756000	هنرخانه مهتاب			
ستاره ها (پوستر).jpg	Q5920330	حمیدرضا اسحاقی	Q136375316	احمد احمدی (عکس)	
سربازهای جمعه (پوستر ۱).jpg	Q5941552	امیرحسین بلوریان	Q135925949		
سربازهای جمعه (پوستر ۲).jpg	Q5941552	امیرحسین بلوریان	Q135925949		
سربازهای جمعه (پوستر ۳).jpg	Q5941552	-			
سربازهای جمعه (پوستر ۴).jpg	Q5941552	امیرحسین بلوریان	Q135925949		
سرگیجه (پوستر).jpg	Q5884769	-			
سرود تولد (پوستر ۱).jpg	Q5843792	پیام سنماری	Q136375301		
سرود تولد (پوستر ۲).jpg	Q5843792	حمیدرضا اسحاقی	Q136375316		
سرود تولد (پوستر).jpg	Q5843792	حمیدرضا اسحاقی	Q136375316		
سفر (پوستر).jpg	Q3228244	-			
سفر به چزابه (پوستر).jpg	Q14756128	مجید اخوان	Q131377961		
سفر به فردا (پوستر).jpg	Q14755884	حیدر رضایی	Q131700605		
سفر شبانه (پوستر).jpg	Q14756047	محمدعلی باطنی	Q61060515		
سکوت (پوستر).jpg	Q2589295	فرشید صفاری			
سکوت کوهستان.jpg	Q14756130	حیدر رضایی	Q131700605		
سگ‌کشی (پوستر ۱).jpg	Q3541864	-			
سگ‌کشی (پوستر ۲).jpg	Q3541864	امیرحسین بلوریان	Q135925949		
سگ‌کشی (پوستر ۳).jpg	Q3541864	-			
سلام به انتظار (پوستر).jpg	Q14756131	دوست			
سلام سینما (پوستر ۲).jpg	Q3112002	-			
سلام سینما (پوستر انگلیسی ۲).jpg	Q3112002	-			
سلام سینما (پوستر انگلیسی).jpg	Q3112002	-			
سلطان (پوستر).jpg	Q5873882	حیدر رضایی	Q131700605		
سهراب (پوستر).jpg	Q5904547	امیرحسین بلوریان	Q135925949		
سوغات فرنگ (پوستر).jpg	Q5909409	بهزاد خورشیدی	Q131755456		
سیاوش (پوستر).jpg	Q5855644	امیرحسین بلوریان	Q135925949		
سیب (پوستر).jpg	Q595660	-			
سینما سینماست (پوستر).jpg	Q5841292	محمدعلی باطنی	Q61060515		
شاخ گاو (پوستر).jpg	Q14756132	ساینا احمدیه			
شاخه گلی برای عروس (پوستر).jpg	Q5866009	پیام سنماری	Q136375301		
شارلاتان (پوستر ۱).jpg	Q5779820	بهزاد خورشیدی	Q131755456		
شارلاتان (پوستر ۲).jpg	Q5779820	بهزاد خورشیدی	Q131755456		
شام عروسی (پوستر).jpg	Q5907979	امیرشیبان خاقانی (گروه تبلیغاتی کیانسه)	Q136375289	احمد احمدی (عکس)	
شاه خاموش (پوستر).jpg	Q14755804	بهزاد خورشیدی	Q131755456		
شب روباه (پوستر).jpg	Q14755184	محمدعلی باطنی	Q61060515		
شب یلدا (پوستر).jpg	Q3211200	بهزاد خورشیدی	Q131755456		
شبهای تهران (پوستر).jpg	Q3346188	بهزاد خورشیدی	Q131755456		
شبهای روشن (پوستر).jpg	Q5946529	حیدر رضایی	Q131700605		
شبیخون (پوستر).jpg	Q14756050	کاوه ابراهیم‌پور	Q136375458		
شراره (پوستر).jpg	Q14755967	-			
شغال (پوستر).jpg	Q14755685	پیام سنماری	Q136375301		
شکلات (پوستر).jpg	Q5830303	حمید کریلی	Q131755343	م موسوی‌نژاد	
شمارش معکوس (پوستر).jpg	Q14756051	حیدر رضایی	Q131700605	بابک برزویه (عکس)	
شمعی در باد (پوستر ۱).jpg	Q5685007	بهزاد خورشیدی	Q131755456	فریدون خسرویان/عالمی (عکس)	
شمعی در باد (پوستر ۲).jpg	Q5685007	ابراهیم حقیقی	Q5768261	فریدون خسرویان/عالمی (عکس)	
شمعی در باد (پوستر).jpg	Q5685007	بهزاد خورشیدی	Q131755456		
شهر زنان (پوستر ۱).jpg	Q14756001	N... Co			
شهر زنان (پوستر ۲).jpg	Q14756001	-			
شهردار مدرسه (پوستر).jpg	Q14756052	-			
شوخی (پوستر).jpg	Q14755968	محمدیان		ابراهیمی	
شور زندگی (پوستر).jpg	Q14756002	حیدر رضایی	Q131700605		
شوک (پوستر).jpg	Q14756084	-			
شوکران (پوستر).jpg	Q5941291	حمید کریلی - دنیای تصویر	Q131755343		
شیدا (پوستر).jpg	Q14756003	محمدعلی باطنی	Q61060515		
شیرین و فرهاد (۱۳۷۴) (پوستر).jpg	Q14756134	حیدر رضایی	Q131700605		
شیفته (پوستر).jpg	Q14755932	حیدر رضایی	Q131700605		
صدای سخن عشق (پوستر).jpg	Q14755933	حیدر رضایی	Q131700605		
ضیافت (پوستر).jpg	Q5713995	محمدعلی باطنی	Q61060515		
طالع سعد (پوستر).jpg	Q14756135	محمدعلی باطنی	Q61060515		
طبل بزرگ زیر پای چپ (پوستر).jpg	Q4906729	احسان برآبادی	Q136375279		کویرگرافیک
طعم گیلاس (پوستر).jpg	Q794178	-			
طوطيا (پوستر).jpg	Q14755235	-			
عاشقانه (پوستر).jpg	Q14756137	ابراهیم حقیقی	Q5768261		
عروس آتش (پوستر ۱).jpg	Q5956103	رنگ‌آرا			
عروس آتش (پوستر ۲).jpg	Q5956103	امیرحسین بلوریان	Q135925949		
عروس خوش‌قدم (پوستر).jpg	Q5679917	رضا غلامی			
عروس فراری (پوستر ۱).jpg	Q5922896	بهزاد خورشیدی	Q131755456		
عروس فراری (پوستر ۲).jpg	Q5922896	بهزاد خورشیدی	Q131755456		
عروس کاغذی (پوستر).jpg	Q14756140	شهناز ارسالی			
عروسک فرنگی (پوستر).jpg	Q5872831	امیرشیبان خاقانی (گروه تبلیغاتی کیانسه)	Q136375289		
عشق بدون مرز (پوستر).jpg	Q14756005	رضا مهاجر	Q131706427		
عشق شیشه‌ای (پوستر).jpg	Q14755970	-			
عشق طاهر (پوستر ۱).jpg	Q14755971	-			
عشق طاهر (پوستر ۲).jpg	Q14755971	-			
عشق گمشده (پوستر).jpg	Q14755183	پیام			
عشق+۲ (پوستر).jpg	Q14756004	ژوبین			
عطش (پوستر ۱).jpg	Q5872392	بهزاد خورشیدی	Q131755456		
عطش (پوستر ۲).jpg	Q5872392	بهزاد خورشیدی	Q131755456		
عقرب (پوستر ۱).jpg	Q14756087	مریم صناع			
عقرب (پوستر ۲).jpg	Q14756087	مهدی محمدی			
علی و دنی (پوستر ۱).jpg	Q14755935	علیرضا کاشی			
علی و دنی (پوستر ۲).jpg	Q14755935	بهزاد خورشیدی	Q131755456		
عینک دودی (پوستر).jpg	Q14755972	حیدر رضایی	Q131700605		
غروب شد بیا (پوستر).jpg	Q14755723	بهزاد خورشیدی	Q131755456		
غریبانه (پوستر).jpg	Q5732134	حمید کریلی - دنیای تصویر	Q131755343		
غزال (پوستر).jpg	Q14756141	فریبا عیوض‌زاده	Q131910358		
فاتح (پوستر).jpg	Q5871710	حیدر رضایی	Q131700605		
فرار از جهنم (پوستر).jpg	Q14756088	حیدر رضایی	Q131700605		
فرار بزرگ (پوستر).jpg	Q14756053	علیرضا گلدوزیان	Q136375320		
فرار مرگبار (پوستر).jpg	Q14756142	رضا مهاجر	Q131706427		
فرش باد (پوستر ۱).jpg	Q4225956	-			
فرش باد (پوستر ۲).jpg	Q4225956	-			
فوتبالیستها (پوستر).jpg	Q14755936	بهزاد خورشیدی	Q131755456		
قانون (پوستر).jpg	Q14756145	-			
قدمگاه (پوستر).jpg	Q5940184	علی میرفتاح	Q136375319		هنرخانه مهتاب
قصه‌های بازار (پوستر ۱).jpg	Q14756146	حیدر رضایی	Q131700605		
قصه‌های بازار (پوستر ۲).jpg	Q14756146	بهزاد غریب‌پور	Q131450023		
قصه‌های کیش (پوستر).jpg	Q5725014	منوچهر عبدالله‌زاده	Q131706320		
قله دنیا (پوستر).jpg	Q14756147	-			
کاغذ بی‌خط (پوستر).jpg	Q3362875	پیام سنماری	Q136375301		
کافه ترانزیت (پوستر).jpg	Q2933031	ح نوروزی			
کافه ستاره (پوستر).jpg	Q5936105	جواد آتشباری	Q136375323		
کاکادو (پوستر).jpg	Q5762316	علی خسروی	Q131689799		
کلاه قرمزی و سروناز (پوستر ۱).jpg	Q5944257	بهزاد خورشیدی	Q131755456	محمد فوقانی (عکس)	
کلاه قرمزی و سروناز (پوستر ۲).jpg	Q5944257	بهزاد خورشیدی	Q131755456		
کلید ازدواج (پوستر).jpg	Q7639319	فریبا عیوض‌زاده	Q131910358		
کما (پوستر).jpg	Q5924630	بهزاد خورشیدی	Q131755456		
کمیته مجازات (پوستر).jpg	Q5949396	رضا مهاجر	Q131706427		
کودک و سرباز (پوستر).jpg	Q14755974	امیرحسین بلوریان	Q135925949		
کیسه برنج (پوستر).jpg	Q5715184	حیدر رضایی	Q131700605	میترا محاسنی (عکس)	
گارد ویژه (پوستر).jpg	Q5824187	حیدر رضایی	Q131700605		
گاهی به آسمان نگاه کن (پوستر ۱).jpg	Q5947258	-			
گاهی به آسمان نگاه کن (پوستر ۲).jpg	Q5947258	-			
گبه (پوستر ۲).jpg	Q3288099	-			
گبه (پوستر انگلیسی).jpg	Q3288099	-			
گبه (پوستر).jpg	Q3288099	-			
